 schema |               table_name                |                                                                                                                                                                                                                                                                      table_comment                                                                                                                                                                                                                                                                      
--------+-----------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 public | arc_health_summary                      | System health dashboard. Joins log_backup_runs, sys_task_queue, pipe_period_stats, and log_pipeline_runs to produce a single-row health summary. Used for quick system status checks at session start.
 public | assignee_normalized                     | Alias view over data_assignee_normalized. Provided for backward-compatible query access.
 public | available_models                        | Alias view over sys_available_models. Provided for backward-compatible query access.
 public | chunk_periods                           | Public alias wrapping embeddings.chunk_periods (the real partitioned table). Standard access path for all pipeline queries; resolves correctly via search_path = public, embeddings.
 public | clusters                                | Alias view over pipe_clusters. Provided for backward-compatible query access; all writes should target pipe_clusters.
 public | data_assignee_normalized                | Normalized patent assignee records derived from USPTO source data. Written by arc_h01l_ingest.py and arc_ingest.py. Read by v_cluster_assignee_features for assignee-based cluster features.
 public | data_chunks                             | Semantic idea units extracted from source documents. One row per patent (abstract as idea_text) or one row per section for multi-chunk documents. Written by ingest scripts; embeddings written by arc_h01l_embed.py / embedder.py. Read by arc_pipeline_v2.py, arc_knn.py, and all chunk_periods JOIN queries.
 public | data_documents                          | Source documents ingested into ARC: patents (USPTO PatentsView), journal articles (OpenAlex), and ARC agent thinking blocks. Written by arc_h01l_ingest.py and arc_ingest.py. Read by data_chunks and data_patent_citations joins.
 public | data_patent_citations                   | Patent citation graph extracted from USPTO PatentsView g_us_patent_citation.tsv. Written during ingest. Currently empty — citation_rate_trend and citations_per_chunk in pipe_clusters compute to 0 for all clusters until populated.
 public | f_centroids                             | Stores computed cluster centroids per period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
        |                                         | Written once per new period, never recomputed for historical periods.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
        |                                         | Read by f_cluster_period INSERT to avoid expensive AVG(embedding) joins                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
        |                                         | on historical data. Centroids are immutable once written since embeddings                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
        |                                         | never change.
 public | f_chunk_period                          | V2 pipeline: chunk-level measures per period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
        |                                         | Populated by incremental INSERT per new period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
        |                                         | Historical rows never modified.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
        |                                         | Replaces embeddings.chunk_periods measure columns.
 public | f_cluster_id_sequences                  | Concurrency-safe sequence per corpus for generating persistent_cluster_id.                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
        |                                         | Used by arc_f_match_clusters. nextval pattern via INSERT ... ON CONFLICT DO UPDATE                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
        |                                         | RETURNING is atomic and safe for concurrent sessions on the same corpus.
 public | f_cluster_match_staging                 | Staging table for cluster matching results.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
        |                                         | Written by arc_f_match_clusters(), read by arc_f_pipeline_core step 3.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
        |                                         | One row per (corpus_id, period_start, cluster_id).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
        |                                         | persistent_cluster_id format: {corpus_id}_{NNNN} zero-padded.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
        |                                         | match_type: continuation | weak | new
 public | f_cluster_period                        | V2 pipeline: cluster-level measures per period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
        |                                         | Populated by incremental INSERT per new period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
        |                                         | Historical rows never modified.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
        |                                         | Type 1 = aggregations, Type 2 = LAG() temporal,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
        |                                         | Type 3 = running window, Type 4 = cross-cluster joins.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
        |                                         | Replaces pipe_clusters + ml_score_history.
 public | f_cluster_shap_values                   | SHAP feature attribution values for death_probability model.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
        |                                         | One row per corpus x period x cluster x feature.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
        |                                         | Source: pipe_cluster_shap_values (computed by arc_ml_score.py using TreeExplainer).                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
        |                                         | Synced into f_ namespace by arc_f_pipeline_enrich after ML scoring.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
        |                                         | Canonical 12 features match DEATH_MODEL_FEATURES in pipeline_config.
 public | f_edge                                  | V2 pipeline: relationships between cluster pairs per period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
        |                                         | Type 4: one row per adjacent cluster pair per period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
        |                                         | Replaces pipe_cluster_edges.
 public | f_period                                | V2 pipeline: corpus-level measures per period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
        |                                         | One row per corpus per period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
        |                                         | Type 1 = aggregations from f_cluster_period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
        |                                         | Type 2 = LAG() comparisons to previous period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
        |                                         | Replaces pipe_period_stats.
 public | f_void                                  | V2 pipeline: one row per void-pair per period.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +
        |                                         | Same grain as f_edge — snapshot per period not lifetime record.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
        |                                         | A void exists when centroid distance between two non-junk clusters > threshold (0.3).                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
        |                                         | Lifetime fields (period_count, first_seen) computed via window functions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
        |                                         | Replaces pipe_voids.
 public | knn_edges                               | Public alias wrapping embeddings.knn_edges (the real partitioned table). Standard access path for kNN queries.
 public | log_backup_runs                         | Audit log of database backup executions. Written by the backup cron job. Read by arc_health_summary view for system health monitoring.
 public | log_bugs                                | Developer bug tracking log for ARC pipeline issues. Written manually or by Claude agents when bugs are discovered. Status values: open | fixed | wontfix.
 public | log_knn_runs                            | Execution log for arc_knn.py kNN build runs. Written by arc_knn.py on each run start/completion. Read for debugging kNN performance and failure diagnosis.
 public | log_pipeline_config_history             | Append-only history of sys_pipeline_config changes. Written by trg_pipeline_config_history trigger on each UPDATE to sys_pipeline_config. Used to audit configuration drift.
 public | log_pipeline_phase_runs                 | Per-phase execution log for arc_compute_period pipeline runs. Written by log_phase_start/log_phase_complete/log_phase_failed functions. Tracks duration, row counts, checksums per pipeline phase per period.
 public | log_pipeline_run_steps                  | Per-step timing records within a pipeline run. Written by arc_compute_period stored procedure via GET DIAGNOSTICS after each sub-step. Finer granularity than log_pipeline_phase_runs.
 public | log_pipeline_runs                       | Pipeline execution audit log. Written by arc_pipeline_v2.py on each period run start/completion. Tracks status, timing, step_timings JSONB, and errors per period.
 public | ml_config                               | Hyperparameter and threshold registry for all ML models. Keys are namespaced by project_name (e.g., arc_cluster_death_prob, arc_period_anomaly). Read by train_arc_model() and ml_cfg() at training and scoring time.
 public | ml_feature_registry                     | Audit log of candidate ML features evaluated during training. Written by arc_ml_train.py after each feature audit. Records population rate and inclusion/exclusion decision per feature×corpus.
 public | ml_models                               | Registry of trained ML models. Written by train_arc_model() after each training run. Tracks model metadata, accuracy, and training corpus. Read by arc_ml_score.py and score_cluster_death_prob().
 public | ml_prediction_cone                      | Forward predictions made by ML models about future cluster events (death, void collapse). Written by update_prediction_cone(). Tracks confidence evolution and confirming/refuting signals. Status: open | confirmed | refuted | expired.
 public | ml_results                              | ML evaluation metrics and SHAP feature importance scores. Written by arc_ml_train.py after each training run. Read by cartographer sessions for model performance context.
 public | ml_score_history                        | Historical death_probability and phase_transition_score per cluster per period. Written by arc_ml_score.py after each scoring run. Enables trend analysis (3+ consecutive rising scores = elevated risk flag).
 public | narr_profiles                           | Narrator persona metadata for ARC narrative generation experiments. Defines fictional characters who 'tell the story' of patent field evolution from a first-person historical perspective. Written by narrative setup scripts; read by narrative generation prompts.
 public | narr_sessions                           | Generated narrative session content. One row per narrator per session. raw_text is the LLM-generated narration. Written by narrative generation scripts using the claude-sonnet-4-6 model.
 public | narr_shared_events                      | Shared historical events that multiple narrators witness and can reference in their narratives. Defines the objective facts of patent field history; each narrator experiences them through their own lens.
 public | narrative_sessions                      | Alias view over narr_sessions. Provided for backward-compatible query access.
 public | narrative_shared_events                 | Alias view over narr_shared_events. Provided for backward-compatible query access.
 public | narrator_profiles                       | Alias view over narr_profiles. Provided for backward-compatible query access.
 public | periods                                 | Alias view over pipe_periods. Provided for backward-compatible query access.
 public | pipe_cluster_edges                      | Inter-cluster connection graph. One row per directed cluster pair (cluster_a < cluster_b) per period. Written by compute_cluster_edges(). Read by convergence scoring, void density, bridge-edge detection, and cartographer context queries.
 public | pipe_cluster_shap_values                | SHAP (SHapley Additive exPlanations) feature attributions per cluster per period. Written by arc_ml_score.py after each XGBoost scoring run. Read by cartographer death-risk reviews to explain which features drive high death probability.
 public | pipe_cluster_survival                   | Kaplan-Meier survival probability estimates per cluster at multiple prediction horizons. Written by arc_survival.py. Provides P(survives N more periods) for active clusters.
 public | pipe_clusters                           | Core cluster geometry and lifecycle table. One row per cluster per period. Written by arc_pipeline_v2.py (initial insert) and arc_compute_period (all geometry updates). Read by virtually all analysis queries, ML models, and cartographer contexts.
 public | pipe_period_stats                       | Period-level aggregate statistics for each corpus. One row per corpus×period. Written by populate_period_stats() within arc_compute_period. Read by cartographer, ML anomaly model, and cross-resolution views.
